Iniciando launcher a las vie feb  6 01:19:44 CET 2026
Procesando parámetro: Jext2989
Submitted batch job 1065460
  ✓ Submitted job: Jext2989_0.5_0.1_-23.84_-8.441_0.5_0.5_29.89
Submitted batch job 1065461
  ✓ Submitted job: Jext2989_0.8889_0.2_-23.84_-8.441_0.5_0.5_29.89
Submitted batch job 1065462
  ✓ Submitted job: Jext2989_1.2778_0.3_-23.84_-8.441_0.5_0.5_29.89
Submitted batch job 1065463
  ✓ Submitted job: Jext2989_1.6667_0.4_-23.84_-8.441_0.5_0.5_29.89
Submitted batch job 1065464
  ✓ Submitted job: Jext2989_2.0556_0.5_-23.84_-8.441_0.5_0.5_29.89
Submitted batch job 1065465
  ✓ Submitted job: Jext2989_2.4444_0.6_-23.84_-8.441_0.5_0.5_29.89
Submitted batch job 1065466
  ✓ Submitted job: Jext2989_2.8333_0.7_-23.84_-8.441_0.5_0.5_29.89
Submitted batch job 1065467
  ✓ Submitted job: Jext2989_3.2222_0.8_-23.84_-8.441_0.5_0.5_29.89
Submitted batch job 1065468
  ✓ Submitted job: Jext2989_3.6111_0.9_-23.84_-8.441_0.5_0.5_29.89
Submitted batch job 1065469
  ✓ Submitted job: Jext2989_4_1_-23.84_-8.441_0.5_0.5_29.89

Procesando parámetro: Jext2989
Submitted batch job 1065470
  ✓ Submitted job: Jext2989_1.589_2.02_-1_-1_0.5_0.5_29.89
Submitted batch job 1065471
  ✓ Submitted job: Jext2989_1.589_2.02_-14_-14_0.5_0.5_29.89
Submitted batch job 1065472
  ✓ Submitted job: Jext2989_1.589_2.02_-18.3333_-18.3333_0.5_0.5_29.89
Submitted batch job 1065473
  ✓ Submitted job: Jext2989_1.589_2.02_-22.6667_-22.6667_0.5_0.5_29.89
Submitted batch job 1065474
  ✓ Submitted job: Jext2989_1.589_2.02_-27_-27_0.5_0.5_29.89
Submitted batch job 1065475
  ✓ Submitted job: Jext2989_1.589_2.02_-31.3333_-31.3333_0.5_0.5_29.89
Submitted batch job 1065476
  ✓ Submitted job: Jext2989_1.589_2.02_-35.6667_-35.6667_0.5_0.5_29.89
Submitted batch job 1065477
  ✓ Submitted job: Jext2989_1.589_2.02_-40_-40_0.5_0.5_29.89
Submitted batch job 1065478
  ✓ Submitted job: Jext2989_1.589_2.02_-5.3333_-5.3333_0.5_0.5_29.89
Submitted batch job 1065479
  ✓ Submitted job: Jext2989_1.589_2.02_-9.6667_-9.6667_0.5_0.5_29.89

Advertencia: El directorio /SCRATCH/TIC117/cmg/alejandro/tsodyks/J_EE_J_IE-v2/Jext32 no existe, saltando...
Advertencia: El directorio /SCRATCH/TIC117/cmg/alejandro/tsodyks/J_EI_J_II-v2/Jext32 no existe, saltando...
Procesando parámetro: Jext32
Submitted batch job 1065480
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_0.5_0.5_32
Submitted batch job 1065481
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_0.5222_0.5_32
Submitted batch job 1065482
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_0.5444_0.5_32
Submitted batch job 1065483
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_0.5667_0.5_32
Submitted batch job 1065484
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_0.5889_0.5_32
Submitted batch job 1065485
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_0.6111_0.5_32
Submitted batch job 1065486
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_0.6333_0.5_32
Submitted batch job 1065487
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_0.6556_0.5_32
Submitted batch job 1065488
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_0.6778_0.5_32
Submitted batch job 1065489
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_0.7_0.5_32
Submitted batch job 1065490
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_10_0.5_32

Procesando parámetro: Jext2989
Submitted batch job 1065491
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_0.5_0.5_29.89
Submitted batch job 1065492
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_0.5222_0.5_29.89
Submitted batch job 1065493
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_0.5444_0.5_29.89
Submitted batch job 1065494
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_0.5667_0.5_29.89
Submitted batch job 1065495
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_0.5889_0.5_29.89
Submitted batch job 1065496
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_0.6111_0.5_29.89
Submitted batch job 1065497
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_0.6333_0.5_29.89
Submitted batch job 1065498
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_0.6556_0.5_29.89
Submitted batch job 1065499
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_0.6778_0.5_29.89
Submitted batch job 1065500
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_0.7_0.5_29.89
Submitted batch job 1065501
  ✓ Submitted job: Jext2989_1.589_2.02_-23.84_-8.441_10_0.5_29.89

Procesando parámetro: Jext32
Submitted batch job 1065502
  ✓ Submitted job: Jext32_1.589_2.02_-23.84_-8.441_0.5_0.5_32
Submitted batch job 1065503
